City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,73.53,light rain,-23.1203,-134.9692,People ThankYou
3,Ribeira Grande,PT,70.2,broken clouds,38.5167,-28.7,Quinta da Meia Eira
4,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
8,Valdez,EC,79.77,few clouds,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
11,Hilo,US,78.62,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Winton,US,73.51,haze,37.3894,-120.6133,Applegate Inn
17,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
18,Atuona,PF,77.85,scattered clouds,-9.8,-139.0333,Villa Enata
19,Mana,GF,84.72,overcast clouds,5.6592,-53.7767,LE SAMANA
20,Samarai,PG,80.29,scattered clouds,-10.6167,150.6667,Nuli Sapi
21,Kalavad,IN,76.93,broken clouds,22.2167,70.3833,Hetu Bapu Kadri
22,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
23,Guerrero Negro,MX,73.76,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
24,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
27,Anloga,GH,81.52,clear sky,5.7947,0.8973,Pin Drop Hotel
29,Carutapera,BR,85.23,overcast clouds,-1.195,-46.02,Lidera
32,Castro,BR,73.11,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
33,Alofi,NU,77.7,overcast clouds,-19.0595,-169.9187,Taloa Heights
35,Kendari,ID,76.06,overcast clouds,-3.945,122.4989,Hotel Wixel
42,Coahuayana,MX,89.06,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
43,Buraydah,SA,71.96,clear sky,26.326,43.975,فندق راحة السلام
46,Gambela,ET,75.83,few clouds,8.25,34.5833,Solomon Debebe Hotel
49,Mahebourg,MU,71.26,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
51,Palpa,PE,85.3,broken clouds,-14.5336,-75.1856,Palpa Lines
55,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
58,Dibulla,CO,81.66,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
61,Adrar,MR,81.32,clear sky,20.5022,-10.0711,
65,Arraial Do Cabo,BR,76.86,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
69,Mount Isa,AU,73.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
70,Bambous Virieux,MU,71.22,clear sky,-20.3428,57.7575,Casa Tia Villa
72,Richards Bay,ZA,70.09,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
74,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
76,Porto Novo,BJ,79.45,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
80,Wamba,NG,80.28,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
89,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
91,Kapaa,US,78.78,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
92,Sao Joao Da Barra,BR,75.96,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
101,Meulaboh,ID,76.69,overcast clouds,4.1363,96.1285,Kost Pria
107,Nata,PA,79.47,broken clouds,8.3333,-80.5167,Rey David
109,Dicabisagan,PH,76.46,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
118,Manado,ID,75.97,broken clouds,1.487,124.8455,Aryaduta Hotel
119,Los Algarrobos,PA,83.46,scattered clouds,8.5,-82.4333,Waterfall Hostel
128,Saint-Philippe,RE,72.99,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
130,Mae Sai,TH,71.44,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
138,Sarangani,PH,83.23,broken clouds,5.4033,125.4636,Ballistic Islet
141,Padang,ID,76.59,overcast clouds,-0.9492,100.3543,Mercure Padang
148,Praia,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
150,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
151,San Miguel,SV,86.7,overcast clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
160,Bilma,NE,83.64,clear sky,18.6853,12.9164,Expeditions Ténére voyages
167,Nabire,ID,75.83,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
169,Parauna,BR,81.46,broken clouds,-16.9478,-50.4486,Hotel Serras de Paraúna
170,Sosua,DO,89.58,broken clouds,19.7667,-70.5167,Piergiorgio Palace Hotel
172,Kutum,SD,76.68,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
176,Vicuna,CL,81.77,overcast clouds,-30.0319,-70.7081,Los Mosaicos
177,Santa Rosa,PH,82.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
184,Namatanai,PG,79.92,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
189,Salalah,OM,80.69,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
193,Belmonte,BR,79.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
194,Azare,NG,85.62,overcast clouds,11.6765,10.1948,Muk hostel
195,Selma,US,75.04,clear sky,36.5708,-119.6121,"Holiday Inn Selma-Swancourt, an IHG Hotel"
197,Songea,TZ,71.55,clear sky,-10.6833,35.65,mtakuja
200,Butaritari,KI,82.8,few clouds,3.0707,172.7902,Isles Sunset Lodge
203,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
206,Kattivakkam,IN,77.09,overcast clouds,13.2167,80.3167,Euronova Freezer
213,Vangaindrano,MG,74.5,broken clouds,-23.35,47.6,Hotel Fanilo
215,Buchanan,LR,80.56,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
219,Dekar,BW,86.56,scattered clouds,-21.5333,21.9333,
221,Kisiwani,TZ,72.59,scattered clouds,-4.1333,37.95,Hashimu Kisiwani
222,Inirida,CO,87.22,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
224,Ondjiva,AO,82.98,overcast clouds,-17.0667,15.7333,COMBUESA
225,Ugoofaaru,MV,82.15,overcast clouds,5.6667,73.0,Ungoofaaru Inn
226,Barabai,ID,73.63,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
227,Isiolo,KE,71.38,light rain,0.3546,37.5822,Gaddisa Hotel
230,Marsaxlokk,MT,73.08,clear sky,35.8419,14.5431,Water's Edge
232,Batticaloa,LK,78.04,moderate rain,7.7102,81.6924,Grand Star Guest House
239,Tebingtinggi,ID,77.05,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
241,Bubaque,GW,83.17,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
242,Victoria,HK,78.33,scattered clouds,22.2855,114.1577,Mini Hotel Central
243,Sorong,ID,80.29,moderate rain,-0.8833,131.25,waigo splash hotel
245,Chuy,UY,72.45,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
246,Marsh Harbour,BS,78.49,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
247,Faanui,PF,78.87,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
250,Saposoa,PE,88.61,overcast clouds,-6.934,-76.7716,Hostal Primavera
252,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
253,Poum,NC,73.89,overcast clouds,-20.2333,164.0167,Gîte kajeon
255,Santa Cruz Cabralia,BR,79.03,broken clouds,-16.2781,-39.0247,Puerto Princesa Inn
259,Marzuq,YE,71.13,clear sky,14.4,46.4667,
260,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
261,Sur,OM,75.76,clear sky,22.5667,59.5289,Sur Plaza Hotel
262,Tukrah,LY,78.84,broken clouds,32.5341,20.5791,Lagrota restaurant
264,Gasa,PS,71.91,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
266,Hambantota,LK,79.39,light rain,6.1241,81.1185,Bungalow 63
267,Kananga,CD,72.79,few clouds,-5.8958,22.4178,Guest House Wood Land
269,San Marcos,US,87.22,haze,33.1434,-117.1661,Hampton Inn San Marcos
270,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
274,Palembang,ID,74.41,heavy intensity rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
276,Pandan,PH,79.41,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
278,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
281,Maldonado,UY,72.79,overcast clouds,-34.6667,-54.9167,La Cimarrona
282,Dana Point,US,85.91,few clouds,33.467,-117.6981,Laguna Cliffs Marriott Resort & Spa
283,Mwanga,TZ,74.68,few clouds,-4.8,38.2,Tembo Campsite & Lodge
284,Thanh Hoa,VN,73.08,scattered clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
287,Mogadishu,SO,79.39,overcast clouds,2.0371,45.3438,Hotel Juba
289,Kavieng,PG,82.27,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
291,Tutoia,BR,85.98,overcast clouds,-2.7619,-42.2744,Pousada Guará's
293,Lantawan,PH,76.69,overcast clouds,10.6167,123.9833,Durano Ecofarm and Spring Resort
295,Touros,BR,85.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
298,Acarau,BR,85.26,broken clouds,-2.8856,-40.12,castelo pizzaria
299,La Romana,DO,86.36,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
300,Moerai,PF,74.12,overcast clouds,-22.4333,-151.3333,Le Manotel
302,Sola,VU,78.71,broken clouds,-13.8833,167.55,Leumerus Bungalows
303,Tessalit,ML,86.02,clear sky,20.1986,1.0114,
304,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
309,Xai-Xai,MZ,70.97,clear sky,-25.0519,33.6442,Complexo da Familia
310,Ovalle,CL,77.38,overcast clouds,-30.5983,-71.2003,Hotel Altos de Tuqui
311,Ilo,PE,70.66,few clouds,-17.6394,-71.3375,Torreblanca Hotel
312,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
316,Caravelas,BR,79.57,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
318,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
319,Cockburn Town,TC,82.45,few clouds,21.4612,-71.1419,Osprey Beach Hotel
324,Noumea,NC,73.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
327,Union Hidalgo,MX,86.95,overcast clouds,16.4723,-94.8295,"Posada "" Esquipulas"""
330,Lorengau,PG,80.37,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
331,Umm Kaddadah,SD,86.29,clear sky,13.6017,26.6876,
333,Kerouane,GN,75.88,clear sky,9.2667,-9.0167,
336,Yulara,AU,73.24,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
337,Buluang,PH,76.78,overcast clouds,13.3068,123.3425,Enon Beach Resort
339,Manokwari,ID,78.1,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
343,Sao Filipe,CV,80.06,broken clouds,14.8961,-24.4956,Hotel Xaguate
345,Abu Kamal,SY,70.05,clear sky,34.4506,40.9171,محطة التلفاز
347,Pisco,PE,71.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
348,Arlit,NE,86.88,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
349,Labuhan,ID,78.62,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
350,Ambulu,ID,75.63,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
352,Bonthe,SL,79.36,light rain,7.5264,-12.505,Bonthe Holiday Village
354,Pemba,MZ,78.89,clear sky,-12.974,40.5178,Guesthouse Samotina
355,Kavaratti,IN,82.06,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
358,Loandjili,CG,78.35,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
361,Eyl,SO,78.26,scattered clouds,7.9803,49.8164,Amiin Hotel
365,Alenquer,BR,89.94,overcast clouds,-1.9417,-54.7383,Josilene Castro
366,Cuamba,MZ,80.94,clear sky,-14.8031,36.5372,Hotel Vision
367,Bengkulu,ID,75.16,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
373,Amahai,ID,79.47,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
374,Bom Jesus,BR,86.23,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
377,Poso,ID,76.06,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
378,Huicungo,PE,88.05,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
379,Banjar,ID,78.66,light rain,-8.19,114.9675,The Hamsa Resort
383,Atar,MR,86.59,broken clouds,20.5169,-13.0499,Oumou Elghoura
386,Port-Gentil,GA,79.3,overcast clouds,-0.7193,8.7815,Fengshui Residence
387,Jamame,SO,77.32,few clouds,0.0722,42.7506,
388,Savannah Bight,HN,84.0,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
390,Ambilobe,MG,75.13,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
398,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
399,Luanda,AO,77.63,overcast clouds,-8.8368,13.2343,Hotel Fórum
400,Akhmim,EG,77.49,clear sky,26.5622,31.745,برج الماسة السكني
405,Ankazoabo,MG,73.56,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
406,Jalingo,NG,84.99,broken clouds,8.8833,11.3667,Debright Motel
410,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
412,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
415,Tucuman,AR,89.6,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
418,Bima,ID,79.14,broken clouds,-8.4667,118.7167,Lambitu Hotel
419,Laguna,US,70.11,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
422,Puerto Escondido,MX,85.06,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
424,Maneadero,MX,71.19,clear sky,31.7167,-116.5667,Casa De Thompson
426,Arawa,PG,77.81,overcast clouds,-6.2132,155.5367,Coastline Guest House
427,Harper,LR,79.0,clear sky,4.375,-7.7169,Screensaver
432,Nouadhibou,MR,71.58,broken clouds,20.931,-17.0347,El Medina
435,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
436,Acajutla,SV,85.14,broken clouds,13.5928,-89.8275,asi es
440,Ixtapa,MX,86.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
446,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
448,Nova Olinda Do Norte,BR,87.35,overcast clouds,-3.8881,-59.0942,Jardim Paiva Hotel
449,Dingle,PH,76.48,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
450,La Asuncion,VE,87.53,few clouds,11.0333,-63.8628,Colinas de Matasiete
452,Sabang,ID,81.27,light rain,5.8933,95.3214,Hotel Citra
454,Quatre Cocos,MU,71.71,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
456,Calama,CL,73.89,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
457,Beira,MZ,78.89,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
462,Kirakira,SB,78.94,overcast clouds,-10.4544,161.9205,SanBiz Lodge
463,Ocampo,MX,72.28,overcast clouds,21.65,-101.5,Casa de ratas
468,Sembe,CG,72.3,few clouds,1.6481,14.5806,
475,Waingapu,ID,81.27,few clouds,-9.6567,120.2641,Pondok Wisata Elim
476,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
477,Koulikoro,ML,87.21,clear sky,14.0,-7.75,
480,Honiara,SB,76.78,overcast clouds,-9.4333,159.95,Heritage Park Hotel
485,Zhuhai,CN,78.06,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
486,Nouakchott,MR,82.33,few clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
488,Tual,ID,83.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
495,Lompoc,US,79.11,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
504,Chauk,MM,75.72,broken clouds,20.8833,94.8167,Bo Khin Guest House
505,Guhagar,IN,76.64,few clouds,17.4842,73.1929,Hotel Seawinds
508,Kapoeta,SS,81.91,clear sky,4.7717,33.5903,Eastgate Hotel
509,Saint-Joseph,RE,71.98,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
513,Moyale,KE,71.28,scattered clouds,3.5167,39.0584,La Tahzan Guest House
514,Paredon,MX,86.45,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
516,Aracoiaba Da Serra,BR,86.86,few clouds,-23.5053,-47.6142,Hotel Fazenda Estância Reviver
520,Jalu,LY,80.2,clear sky,29.0331,21.5482,صاحبة الفخامة
524,Akyab,MM,76.19,overcast clouds,20.15,92.9,Hotel Memory
525,Praya,CV,81.14,clear sky,14.9215,-23.5087,LT Aparthotel
528,Aquiraz,BR,84.29,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
530,Matara,LK,76.89,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
535,Boende,CD,72.41,broken clouds,-0.2167,20.8667,
538,Rapid Valley,US,70.03,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
540,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
541,Luorong,CN,70.03,scattered clouds,24.4058,109.6086,荣立大酒店
543,Mpika,ZM,73.58,few clouds,-11.8343,31.4529,Melodies Lodge
546,Sesheke,ZM,77.65,overcast clouds,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
549,Catuday,PH,77.99,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
553,Boyolangu,ID,75.51,overcast clouds,-8.1181,111.8935,Yos ega cv
556,The Valley,AI,85.86,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
562,Borba,BR,89.91,light rain,-4.3878,-59.5939,Hotel da Amazônia
566,Iracoubo,GF,83.91,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
567,Rock Sound,BS,79.52,overcast clouds,24.9,-76.2,Rock Sound Club
568,Cidreira,BR,71.38,broken clouds,-30.1811,-50.2056,Hotel Castelo
570,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
572,Ewa Beach,US,81.09,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
574,Santa Ana,US,88.03,haze,33.7456,-117.8678,Santa Ana Travel Inn
575,Bandarbeyla,SO,78.12,clear sky,9.4942,50.8122,JABIR HOTEL
577,Itarema,BR,84.9,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
579,Thinadhoo,MV,83.55,overcast clouds,0.5333,72.9333,
580,Midrand,ZA,72.7,broken clouds,-25.9636,28.1378,Mercure Johannesburg Midrand Hotel
585,Yangjiang,CN,72.95,few clouds,21.85,111.9667,HUALUXE Yangjiang City Center
586,Marsabit,KE,75.18,overcast clouds,2.3284,37.9899,Chicho Hotel
588,Terre-De-Bas,GP,86.41,broken clouds,15.8501,-61.6442,Hôtel Bois Joli
590,Acuitzio,MX,78.53,broken clouds,20.345,-101.9771,Calzada Ignacio zaragoza 71
592,Fougamou,GA,75.79,moderate rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
593,Tambura,SS,70.65,light rain,5.6,27.4667,Rikito Lodge
595,Paita,PE,77.56,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
597,Ambon,ID,81.07,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
599,Lufilufi,WS,82.18,moderate rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
601,Torres,BR,78.82,clear sky,-29.3353,-49.7269,Farol Hotel
602,Sweetwater,US,82.99,overcast clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
606,Natal,BR,84.85,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
607,Gamba,GA,77.52,overcast clouds,-2.65,10.0,
612,Isangel,VU,71.71,overcast clouds,-19.55,169.2667,Tanna Lodge
613,Madang,PG,75.25,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
614,Araouane,ML,87.64,clear sky,18.9048,-3.5265,
615,San Pedro De Macoris,DO,86.61,light rain,18.4616,-69.2972,Apartahotel Guaraguao
617,Pauini,BR,86.68,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
626,Ahome,MX,84.15,clear sky,25.9167,-109.1833,LA HOUSE DE LA ALEJANDRA
630,Pemangkat,ID,77.63,overcast clouds,1.1667,108.9667,Ramah Kost KITA
632,Dedza,MW,71.24,few clouds,-14.3779,34.3332,Kapeleta Dedza Estates
634,Nishihara,JP,70.88,clear sky,26.1842,127.7558,Minshuku Agaihama
636,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
637,Bongandanga,CD,71.1,moderate rain,1.5,21.05,
638,Buenos Aires,AR,85.01,few clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
639,Mitsamiouli,KM,79.75,scattered clouds,-11.3847,43.2844,Foyer ADM
640,Buala,SB,79.99,light rain,-8.145,159.5921,Maringe Lagoon Lodge
644,Rocha,UY,74.97,overcast clouds,-34.4833,-54.3333,Beleza Pura B&B
645,Itoman,JP,71.62,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
646,Gwadar,PK,77.99,clear sky,25.1216,62.3254,Sadaf Resort
647,Bardiyah,LY,73.8,clear sky,31.7561,25.0865,بورتو بردية
648,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
650,Khanpur,PK,74.03,clear sky,28.6453,70.6567,Ahmad bartan store
660,Nizwa,OM,73.0,clear sky,22.9333,57.5333,Orient Apartments
664,Talisayan,PH,78.96,overcast clouds,6.9872,121.9272,Mar y Monte Resort
666,Madimba,TZ,76.86,clear sky,-10.4,40.3333,
669,Sagua La Grande,CU,81.59,overcast clouds,22.8067,-80.0756,Hotel Telégrafo
672,Soyo,AO,78.75,broken clouds,-6.1349,12.3689,Hotel Mpampa
674,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
676,Santa Teresa,VE,89.42,clear sky,10.2341,-66.6631,Funeraria Lira
678,Santa Isabel,BR,81.7,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
679,Kedougou,SN,86.5,light rain,12.5579,-12.1743,Relais de Kédougou
681,Bac Lieu,VN,78.96,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
683,Moanda,GA,70.75,moderate rain,-1.5575,13.2178,Heliconia Stadium Moanda
684,Aloleng,PH,78.26,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
689,Abnub,EG,76.32,clear sky,27.2696,31.1511,Romany Adly Gad
691,Ishigaki,JP,77.86,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
692,Lazaro Cardenas,MX,83.89,overcast clouds,17.9583,-102.2,quinta antigua
693,Mitu,CO,81.59,overcast clouds,1.1983,-70.1733,
697,Mbandaka,CD,76.68,overcast clouds,0.0487,18.2603,Guest House Epervier
699,Marsa Matruh,EG,73.29,clear sky,31.3525,27.2453,Beau Site
700,Inhambane,MZ,72.82,clear sky,-23.865,35.3833,Oceano
701,Wanning,CN,76.89,scattered clouds,18.8003,110.3967,Paradise Hotel
703,Lang Son,VN,70.77,overcast clouds,21.8333,106.7333,Khai Nga Hotel
704,Biak,ID,76.57,overcast clouds,-0.9131,122.8766,Penginapan Kim
712,Black River,JM,86.0,scattered clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
717,Tepelene,AL,71.19,overcast clouds,40.2958,20.0192,Olindi Hotel
719,Maningrida,AU,80.85,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
720,Karratha,AU,77.04,light rain,-20.7377,116.8463,ibis Styles Karratha
721,Dolores,AR,75.24,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
724,Galesong,ID,77.02,overcast clouds,-5.3166,119.3661,Sapriadi Appy
