City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,49.08,81,75,4.41,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,73.53,79,100,12.37,light rain
2,Clyde River,CA,70.4692,-68.5914,21.96,85,100,26.78,light snow
3,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,24.16,broken clouds
4,Cap Malheureux,MU,-19.9842,57.6142,71.47,76,0,4.0,clear sky
5,Wisconsin Rapids,US,44.3836,-89.8174,50.45,52,40,6.91,scattered clouds
6,Ahipara,NZ,-35.1667,173.1667,58.35,93,100,5.88,light rain
7,Pangnirtung,CA,66.1451,-65.7125,17.33,77,100,4.92,overcast clouds
8,Valdez,EC,1.2492,-78.9831,79.77,77,20,10.29,few clouds
9,Genhe,CN,50.7833,121.5167,28.83,67,100,4.97,overcast clouds
10,Huarmey,PE,-10.0681,-78.1522,69.6,71,16,10.76,few clouds
11,Hilo,US,19.7297,-155.09,78.62,70,90,4.61,overcast clouds
12,Zaterechnyy,RU,44.7931,45.2097,54.19,79,100,13.09,overcast clouds
13,Nikolskoye,RU,59.7035,30.7861,46.4,94,26,6.91,scattered clouds
14,Divnomorskoye,RU,44.5011,38.1353,60.33,80,67,3.49,broken clouds
15,Winton,US,37.3894,-120.6133,73.51,80,90,6.91,haze
16,Elizabeth City,US,36.2946,-76.2511,52.02,92,90,16.11,moderate rain
17,Saint George,US,37.1041,-113.5841,77.47,34,1,1.01,clear sky
18,Atuona,PF,-9.8,-139.0333,77.85,64,31,16.46,scattered clouds
19,Mana,GF,5.6592,-53.7767,84.72,63,95,9.84,overcast clouds
20,Samarai,PG,-10.6167,150.6667,80.29,81,48,9.31,scattered clouds
21,Kalavad,IN,22.2167,70.3833,76.93,30,66,6.55,broken clouds
22,Port Blair,IN,11.6667,92.75,80.64,76,45,2.93,scattered clouds
23,Guerrero Negro,MX,27.9769,-114.0611,73.76,60,4,9.33,clear sky
24,Avarua,CK,-21.2078,-159.775,77.05,69,27,6.91,scattered clouds
25,Batagay-Alyta,RU,67.8006,130.4114,-9.56,89,5,6.38,clear sky
26,Terrace,CA,54.5163,-128.6035,43.43,100,90,19.57,moderate rain
27,Anloga,GH,5.7947,0.8973,81.52,78,9,9.64,clear sky
28,Bluff,NZ,-46.6,168.3333,49.8,85,100,2.95,overcast clouds
29,Carutapera,BR,-1.195,-46.02,85.23,64,100,6.58,overcast clouds
30,Dossor,KZ,47.5272,52.9811,32.99,34,85,16.2,overcast clouds
31,Zhangye,CN,38.9342,100.4517,39.72,28,9,3.33,clear sky
32,Castro,BR,-24.7911,-50.0119,73.11,70,82,5.32,broken clouds
33,Alofi,NU,-19.0595,-169.9187,77.7,75,100,19.06,overcast clouds
34,Tasiilaq,GL,65.6145,-37.6368,25.2,86,100,5.5,overcast clouds
35,Kendari,ID,-3.945,122.4989,76.06,91,100,2.75,overcast clouds
36,Yellowknife,CA,62.456,-114.3525,38.41,95,0,5.99,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,51.82,53,75,34.52,broken clouds
38,Fortuna,US,40.5982,-124.1573,57.92,92,90,1.01,overcast clouds
39,Leh,IN,34.1667,77.5833,22.48,61,32,2.86,scattered clouds
40,Opuwo,NA,-18.0607,13.84,73.94,26,69,10.58,broken clouds
41,Jamestown,US,42.097,-79.2353,44.53,54,90,5.01,overcast clouds
42,Coahuayana,MX,18.7333,-103.6833,89.06,54,97,4.85,overcast clouds
43,Buraydah,SA,26.326,43.975,71.96,38,0,11.56,clear sky
44,Chokurdakh,RU,70.6333,147.9167,-12.55,97,83,7.38,broken clouds
45,Airai,TL,-8.9266,125.4092,61.66,78,98,1.99,overcast clouds
46,Gambela,ET,8.25,34.5833,75.83,65,13,0.49,few clouds
47,Cape Town,ZA,-33.9258,18.4232,63.12,84,98,3.58,overcast clouds
48,Nyurba,RU,63.2842,118.3319,-2.47,95,99,6.24,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,71.26,74,0,7.9,clear sky
50,Nanortalik,GL,60.1432,-45.2371,36.32,83,75,5.35,light rain
51,Palpa,PE,-14.5336,-75.1856,85.3,30,83,13.98,broken clouds
52,Ushuaia,AR,-54.8,-68.3,55.06,44,40,8.05,light rain
53,Hofn,IS,64.2539,-15.2082,41.86,58,100,7.07,overcast clouds
54,Chernyshevskiy,RU,63.0128,112.4714,-4.77,97,97,8.68,overcast clouds
55,Puerto Ayora,EC,-0.7393,-90.3518,76.96,72,47,10.89,scattered clouds
56,Pishva,IR,35.308,51.7267,60.01,61,100,3.13,overcast clouds
57,Albany,US,42.6001,-73.9662,47.75,59,100,1.01,overcast clouds
58,Dibulla,CO,11.2725,-73.3091,81.66,83,76,4.36,broken clouds
59,Mataura,NZ,-46.1927,168.8643,49.48,78,100,0.43,overcast clouds
60,Fugen,AT,47.35,11.85,43.29,98,100,2.62,overcast clouds
61,Adrar,MR,20.5022,-10.0711,81.32,18,0,4.21,clear sky
62,Port Alfred,ZA,-33.5906,26.891,65.46,88,99,3.4,overcast clouds
63,Pevek,RU,69.7008,170.3133,-10.5,95,100,7.09,overcast clouds
64,Iqaluit,CA,63.7506,-68.5145,20.7,67,36,8.99,scattered clouds
65,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,75,14.97,broken clouds
66,Khatanga,RU,71.9667,102.5,23.41,95,100,23.33,snow
67,Bredasdorp,ZA,-34.5322,20.0403,60.28,78,100,9.98,overcast clouds
68,Ancud,CL,-41.8697,-73.8203,54.93,64,75,10.25,broken clouds
69,Mount Isa,AU,-20.7333,139.5,73.17,64,3,0.0,light rain
70,Bambous Virieux,MU,-20.3428,57.7575,71.22,74,0,8.16,clear sky
71,Polunochnoye,RU,60.8697,60.4153,33.78,82,100,9.1,overcast clouds
72,Richards Bay,ZA,-28.783,32.0377,70.09,77,100,11.77,overcast clouds
73,Ornskoldsvik,SE,63.2909,18.7153,40.82,100,90,3.44,drizzle
74,Vaini,TO,-21.2,-175.2,75.36,100,75,4.61,light rain
75,Dumas,US,35.8656,-101.9732,65.55,27,1,11.5,clear sky
76,Porto Novo,BJ,6.4965,2.6036,79.45,81,93,6.02,overcast clouds
77,Ponta Do Sol,PT,32.6667,-17.1,69.71,63,63,7.34,broken clouds
78,Yar-Sale,RU,66.8333,70.8333,32.49,89,100,22.73,overcast clouds
79,Carballo,ES,43.213,-8.691,53.29,86,52,6.42,broken clouds
80,Wamba,NG,8.9333,8.6,80.28,67,55,2.42,broken clouds
81,Matagami,CA,49.7502,-77.6328,34.16,49,100,9.15,overcast clouds
82,Murdochville,CA,48.9583,-65.5006,31.84,46,11,6.89,few clouds
83,Baykit,RU,61.67,96.37,10.63,92,100,8.43,overcast clouds
84,Filingue,NE,14.3521,3.3168,93.18,17,3,6.85,clear sky
85,Sidhi,IN,24.4167,81.8833,64.4,47,96,1.99,overcast clouds
86,Hobart,AU,-42.8794,147.3294,46.11,91,20,1.99,few clouds
87,Rognan,NO,67.0953,15.3878,41.14,86,59,6.55,broken clouds
88,East London,ZA,-33.0153,27.9116,67.86,84,23,6.24,few clouds
89,Hithadhoo,MV,-0.6,73.0833,82.56,73,100,11.83,overcast clouds
90,Chapais,CA,49.7834,-74.8492,26.38,55,100,8.32,overcast clouds
91,Kapaa,US,22.0752,-159.319,78.78,83,90,5.99,moderate rain
92,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.96,78,14,14.92,few clouds
93,Fort Nelson,CA,58.8053,-122.7002,38.46,66,46,0.96,scattered clouds
94,Thompson,CA,55.7435,-97.8558,37.8,48,100,5.14,overcast clouds
95,Chipiona,ES,36.7366,-6.437,61.02,51,20,5.75,few clouds
96,New Norfolk,AU,-42.7826,147.0587,45.75,78,0,2.04,clear sky
97,Ossora,RU,59.2353,163.0719,22.03,90,100,6.2,overcast clouds
98,Srednekolymsk,RU,67.45,153.6833,-12.15,92,80,2.28,broken clouds
99,Demidov,RU,55.2706,31.515,45.66,78,100,12.15,light rain
100,Constitucion,CL,-35.3333,-72.4167,62.01,46,0,25.75,clear sky
101,Meulaboh,ID,4.1363,96.1285,76.69,90,100,2.64,overcast clouds
102,Geraldton,AU,-28.7667,114.6,64.81,63,90,12.66,overcast clouds
103,Bennington,US,42.8781,-73.1968,46.49,60,75,5.75,broken clouds
104,Klaksvik,FO,62.2266,-6.589,45.52,75,93,22.46,overcast clouds
105,Lampazos De Naranjo,MX,27.0167,-100.5167,56.88,81,100,8.59,overcast clouds
106,Qaanaaq,GL,77.484,-69.3632,6.35,57,0,8.19,clear sky
107,Nata,PA,8.3333,-80.5167,79.47,72,81,3.69,broken clouds
108,Husavik,IS,66.0449,-17.3389,30.88,96,98,5.19,light snow
109,Dicabisagan,PH,17.0818,122.4157,76.46,87,100,5.73,overcast clouds
110,Hay River,CA,60.8156,-115.7999,40.05,64,36,8.66,scattered clouds
111,Tuatapere,NZ,-46.1333,167.6833,49.82,93,100,2.28,overcast clouds
112,Ostrovnoy,RU,68.0531,39.5131,36.23,91,100,15.41,overcast clouds
113,Nemuro,JP,43.3236,145.575,48.92,78,100,12.35,overcast clouds
114,Price,US,39.5994,-110.8107,60.73,40,1,4.61,clear sky
115,Komsomolskiy,UZ,40.4272,71.7189,38.12,48,75,4.61,haze
116,Port Lincoln,AU,-34.7333,135.8667,57.83,85,100,11.56,overcast clouds
117,San Patricio,US,28.017,-97.5169,59.09,68,87,14.65,overcast clouds
118,Manado,ID,1.487,124.8455,75.97,94,75,1.14,broken clouds
119,Los Algarrobos,PA,8.5,-82.4333,83.46,74,40,10.36,scattered clouds
120,Aykhal,RU,66.0,111.5,-7.26,97,100,21.5,overcast clouds
121,Jumla,NP,29.2747,82.1838,40.19,67,0,4.12,clear sky
122,Syamzha,RU,60.0158,41.0614,43.68,89,100,11.7,overcast clouds
123,Barrow,US,71.2906,-156.7887,23.02,80,90,13.8,overcast clouds
124,Mahon,ES,39.8885,4.2658,50.56,93,75,11.5,shower rain
125,Tiksi,RU,71.6872,128.8694,2.37,77,100,23.04,overcast clouds
126,Polyarnyye Zori,RU,67.3661,32.4981,33.71,99,100,5.08,light rain
127,Norman Wells,CA,65.282,-126.8329,22.98,84,7,1.7,clear sky
128,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,29,4.99,scattered clouds
129,Bagdarin,RU,54.4333,113.6,4.33,54,0,9.8,clear sky
130,Mae Sai,TH,20.4335,99.8762,71.44,99,94,1.14,overcast clouds
131,Yerbogachen,RU,61.2767,108.0108,-2.56,94,66,9.1,broken clouds
132,Maridi,SS,4.9158,29.4742,69.76,88,100,1.05,overcast clouds
133,Bereda,ES,43.2686,-7.5406,49.75,98,8,1.88,clear sky
134,Tazovskiy,RU,67.4667,78.7,28.87,92,100,21.07,overcast clouds
135,Colares,PT,38.7992,-9.4469,58.28,63,0,1.99,clear sky
136,Tuktoyaktuk,CA,69.4541,-133.0374,21.67,89,98,15.99,overcast clouds
137,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,13,0,16.11,clear sky
138,Sarangani,PH,5.4033,125.4636,83.23,75,81,12.21,broken clouds
139,Lebu,CL,-37.6167,-73.65,54.95,55,0,19.06,clear sky
140,Sitka,US,57.0531,-135.33,39.09,87,75,4.61,broken clouds
141,Padang,ID,-0.9492,100.3543,76.59,87,100,1.74,overcast clouds
142,Faya,SA,18.3851,42.4509,57.72,35,0,2.13,clear sky
143,Severo-Kurilsk,RU,50.6789,156.125,36.0,80,100,3.91,overcast clouds
144,Roald,NO,62.5833,6.1333,46.33,93,40,5.75,scattered clouds
145,Porto,PT,41.1496,-8.611,55.96,75,20,3.0,few clouds
146,Avera,US,33.194,-82.5271,56.71,40,100,10.25,overcast clouds
147,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,8.05,broken clouds
148,Praia,CV,14.9215,-23.5087,81.14,69,0,8.05,clear sky
149,Honningsvag,NO,70.9821,25.9704,33.55,86,75,3.44,broken clouds
150,Port Hedland,AU,-20.3167,118.5667,71.65,78,4,5.75,clear sky
151,San Miguel,SV,13.4833,-88.1833,86.7,57,97,2.33,overcast clouds
152,Hermanus,ZA,-34.4187,19.2345,62.91,85,97,9.71,overcast clouds
153,Oda,JP,35.1833,132.5,55.98,72,20,4.14,few clouds
154,Ninotsminda,GE,41.2646,43.5916,43.25,88,21,4.56,few clouds
155,Ostersund,SE,63.1792,14.6357,40.6,100,90,5.75,overcast clouds
156,Lanzhou,CN,36.0564,103.7922,49.15,65,0,2.24,clear sky
157,Coihaique,CL,-45.5752,-72.0662,50.61,66,96,13.85,overcast clouds
158,Macia,MZ,-25.0269,33.0989,69.64,80,10,8.79,clear sky
159,Vysokogornyy,RU,50.1167,139.15,29.91,71,93,2.59,overcast clouds
160,Bilma,NE,18.6853,12.9164,83.64,13,0,7.67,clear sky
161,Saint Anthony,US,45.0205,-93.218,53.44,63,20,3.0,few clouds
162,Yarmouth,US,41.7057,-70.2286,52.11,61,90,5.99,overcast clouds
163,Haines Junction,CA,60.7522,-137.5108,32.29,76,83,2.84,broken clouds
164,Zarubino,RU,42.63,131.0922,48.24,80,9,3.13,clear sky
165,Changping,CN,40.2186,116.2197,46.04,55,0,2.42,clear sky
166,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,78,100,15.64,overcast clouds
167,Nabire,ID,-3.3667,135.4833,75.83,90,100,3.09,overcast clouds
168,Carnarvon,AU,-24.8667,113.6333,64.47,72,40,20.71,scattered clouds
169,Parauna,BR,-16.9478,-50.4486,81.46,63,77,6.6,broken clouds
170,Sosua,DO,19.7667,-70.5167,89.58,78,75,9.22,broken clouds
171,Sawtell,AU,-30.3833,153.1,64.18,88,75,2.3,broken clouds
172,Kutum,SD,14.2,24.6667,76.68,24,0,10.27,clear sky
173,Raglan,NZ,-37.8,174.8833,62.1,76,100,10.87,overcast clouds
174,Bethel,US,41.3712,-73.414,51.12,45,20,4.61,few clouds
175,Egvekinot,RU,66.3167,-179.1667,-3.46,80,18,9.08,few clouds
176,Vicuna,CL,-30.0319,-70.7081,81.77,39,100,9.73,overcast clouds
177,Santa Rosa,PH,14.3122,121.1114,82.11,77,95,6.42,overcast clouds
178,Palmer,US,42.1584,-72.3287,51.15,42,75,3.0,broken clouds
179,Zhangjiakou,CN,40.81,114.8794,44.92,46,2,3.0,clear sky
180,Coquimbo,CL,-29.9533,-71.3436,64.13,63,0,17.27,clear sky
181,Sahbuz,AZ,39.4072,45.5739,49.6,75,65,5.5,broken clouds
182,Dunedin,NZ,-45.8742,170.5036,50.05,69,42,2.19,scattered clouds
183,Ketchikan,US,55.3422,-131.6461,45.07,76,90,9.22,light rain
184,Namatanai,PG,-3.6667,152.4333,79.92,77,96,10.33,overcast clouds
185,Hasaki,JP,35.7333,140.8333,50.4,54,37,12.73,scattered clouds
186,Belaya Gora,RU,68.5333,146.4167,-7.35,99,92,3.42,overcast clouds
187,Ruidoso,US,33.3317,-105.673,62.91,28,1,10.36,clear sky
188,Kaitangata,NZ,-46.2817,169.8464,46.94,69,100,3.89,overcast clouds
189,Salalah,OM,17.0151,54.0924,80.69,74,0,2.3,clear sky
190,Henties Bay,NA,-22.116,14.2845,59.76,87,71,8.66,broken clouds
191,Vardo,NO,70.3705,31.1107,33.78,80,75,10.36,broken clouds
192,Berdigestyakh,RU,62.0989,126.6992,9.55,94,100,8.28,light snow
193,Belmonte,BR,-15.8631,-38.8828,79.3,80,83,10.98,broken clouds
194,Azare,NG,11.6765,10.1948,85.62,21,100,9.42,overcast clouds
195,Selma,US,36.5708,-119.6121,75.04,74,10,7.29,clear sky
196,Colesberg,ZA,-30.72,25.0972,68.52,14,0,6.76,clear sky
197,Songea,TZ,-10.6833,35.65,71.55,33,0,4.72,clear sky
198,Narsaq,GL,60.9167,-46.05,34.02,97,100,3.58,overcast clouds
199,Pyrzyce,PL,53.1462,14.8926,48.27,97,100,12.33,light rain
200,Butaritari,KI,3.0707,172.7902,82.8,74,13,16.24,few clouds
201,Ulladulla,AU,-35.35,150.4667,62.76,91,100,2.59,light rain
202,Porto Torres,IT,40.835,8.3972,57.38,62,42,3.2,scattered clouds
203,Grand Gaube,MU,-20.0064,57.6608,71.38,76,0,4.0,clear sky
204,Stokmarknes,NO,68.5646,14.9108,44.56,93,75,11.5,broken clouds
205,Gravdal,NO,68.1214,13.5031,44.28,100,40,2.3,scattered clouds
206,Kattivakkam,IN,13.2167,80.3167,77.09,86,97,5.41,overcast clouds
207,Nuuk,GL,64.1835,-51.7216,30.81,86,75,14.97,broken clouds
208,Brae,GB,60.3964,-1.353,49.91,83,100,18.1,overcast clouds
209,Sioux Lookout,CA,50.1001,-91.917,42.08,58,4,9.06,clear sky
210,Namibe,AO,-15.1961,12.1522,66.16,83,51,4.03,broken clouds
211,Oxford,GB,51.7522,-1.256,46.76,82,75,4.61,broken clouds
212,Port Hueneme,US,34.1478,-119.1951,90.25,77,40,5.75,haze
213,Vangaindrano,MG,-23.35,47.6,74.5,94,53,2.42,broken clouds
214,Vostok,RU,46.4856,135.8833,36.1,77,83,2.39,broken clouds
215,Buchanan,LR,5.8808,-10.0467,80.56,84,49,7.63,light rain
216,Praia Da Vitoria,PT,38.7333,-27.0667,68.76,89,100,19.8,overcast clouds
217,Wadi Maliz,TN,36.4681,8.5495,61.36,77,98,5.03,overcast clouds
218,Codrington,AU,-38.2667,141.9667,43.63,96,5,2.59,clear sky
219,Dekar,BW,-21.5333,21.9333,86.56,10,35,7.61,scattered clouds
220,Lavrentiya,RU,65.5833,-171.0,14.25,83,100,11.34,overcast clouds
221,Kisiwani,TZ,-4.1333,37.95,72.59,85,28,5.86,scattered clouds
222,Inirida,CO,3.8653,-67.9239,87.22,68,99,1.79,overcast clouds
223,Upernavik,GL,72.7868,-56.1549,25.84,81,100,13.67,overcast clouds
224,Ondjiva,AO,-17.0667,15.7333,82.98,15,98,2.73,overcast clouds
225,Ugoofaaru,MV,5.6667,73.0,82.15,80,100,16.89,overcast clouds
226,Barabai,ID,-2.5833,115.3833,73.63,98,99,0.07,overcast clouds
227,Isiolo,KE,0.3546,37.5822,71.38,71,89,6.22,light rain
228,Vestmannaeyjar,IS,63.4427,-20.2734,44.98,78,100,14.05,overcast clouds
229,Teguldet,RU,57.3064,88.1667,11.3,78,100,12.75,overcast clouds
230,Marsaxlokk,MT,35.8419,14.5431,73.08,88,0,11.5,clear sky
231,Nome,US,64.5011,-165.4064,17.67,80,90,0.0,overcast clouds
232,Batticaloa,LK,7.7102,81.6924,78.04,84,100,5.39,moderate rain
233,Leutkirch,DE,47.825,10.0167,42.04,88,85,7.23,overcast clouds
234,Flinders,AU,-34.5833,150.8552,64.18,94,100,1.01,light rain
235,Filadelfia,US,39.9523,-75.1638,53.71,42,90,1.01,overcast clouds
236,Tokur,RU,53.1333,132.9,21.76,98,99,2.55,overcast clouds
237,Bambanglipuro,ID,-7.95,110.2833,66.6,85,100,2.28,overcast clouds
238,Mar Del Plata,AR,-38.0023,-57.5575,66.22,99,90,13.0,mist
239,Tebingtinggi,ID,3.3285,99.1625,77.05,96,100,4.88,overcast clouds
