City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Acobamba,PE,-11.3525,-75.6594,64.65,59,69,10.2,broken clouds
241,Bubaque,GW,11.2833,-15.8333,83.17,75,3,9.19,clear sky
242,Victoria,HK,22.2855,114.1577,78.33,87,27,5.99,scattered clouds
243,Sorong,ID,-0.8833,131.25,80.29,83,100,5.08,moderate rain
244,Mackay,AU,-21.15,149.2,68.04,71,6,8.97,clear sky
245,Chuy,UY,-33.6971,-53.4616,72.45,79,59,9.35,broken clouds
246,Marsh Harbour,BS,26.5412,-77.0636,78.49,61,100,6.04,overcast clouds
247,Faanui,PF,-16.4833,-151.75,78.87,76,19,11.16,few clouds
248,Lagoa,PT,39.05,-27.9833,67.24,84,100,26.8,overcast clouds
249,Beringovskiy,RU,63.05,179.3167,-3.82,89,27,7.9,scattered clouds
250,Saposoa,PE,-6.934,-76.7716,88.61,54,100,3.91,overcast clouds
251,Kodiak,US,57.79,-152.4072,35.11,87,20,0.0,few clouds
252,Kloulklubed,PW,7.0419,134.2556,77.5,76,100,8.25,overcast clouds
253,Poum,NC,-20.2333,164.0167,73.89,70,86,13.78,overcast clouds
254,Sjovegan,NO,68.8726,17.8474,41.14,94,78,5.93,broken clouds
255,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,83,75,9.22,broken clouds
256,Swellendam,ZA,-34.0226,20.4417,59.38,66,99,6.2,overcast clouds
257,Luderitz,NA,-26.6481,15.1594,61.47,77,70,17.34,broken clouds
258,Carlisle,US,40.2015,-77.1889,51.44,41,100,2.24,overcast clouds
259,Marzuq,YE,14.4,46.4667,71.13,25,0,2.15,clear sky
260,Cabo San Lucas,MX,22.8909,-109.9124,89.62,48,1,3.0,clear sky
261,Sur,OM,22.5667,59.5289,75.76,64,4,5.64,clear sky
262,Tukrah,LY,32.5341,20.5791,78.84,38,70,6.11,broken clouds
263,Kashirskoye,RU,51.4194,39.6125,46.62,89,95,9.89,overcast clouds
264,Gasa,PS,31.5,34.4667,71.91,72,0,12.37,clear sky
265,Senneterre,CA,48.3835,-77.2328,32.22,42,94,7.81,overcast clouds
266,Hambantota,LK,6.1241,81.1185,79.39,82,86,12.77,light rain
267,Kananga,CD,-5.8958,22.4178,72.79,70,16,2.46,few clouds
268,Bure,ET,10.7,37.0667,55.98,80,19,4.83,few clouds
269,San Marcos,US,33.1434,-117.1661,87.22,69,1,1.99,haze
270,Saint-Georges,GD,12.0564,-61.7485,85.68,66,20,20.71,few clouds
271,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.56,52,40,11.5,scattered clouds
272,Aklavik,CA,68.2191,-135.0107,22.03,93,75,2.3,broken clouds
273,Khorixas,NA,-20.3667,14.9667,71.17,27,7,9.1,clear sky
274,Palembang,ID,-2.9167,104.7458,74.41,96,100,5.41,heavy intensity rain
275,Pochutla,MX,15.7432,-96.4661,90.82,53,58,5.7,broken clouds
276,Pandan,PH,14.0453,124.1694,79.41,89,100,12.62,heavy intensity rain
277,Piopio,NZ,-38.4667,175.0167,59.95,72,92,5.12,light rain
278,Kahului,US,20.8947,-156.47,82.42,81,40,18.41,scattered clouds
279,Penzance,GB,50.1186,-5.5371,49.77,66,92,20.69,overcast clouds
280,Bilibino,RU,68.0546,166.4372,-10.79,98,99,1.86,overcast clouds
281,Maldonado,UY,-34.6667,-54.9167,72.79,74,92,7.87,overcast clouds
282,Dana Point,US,33.467,-117.6981,85.91,83,24,4.0,few clouds
283,Mwanga,TZ,-4.8,38.2,74.68,81,22,2.66,few clouds
284,Thanh Hoa,VN,19.8,105.7667,73.08,96,40,2.75,scattered clouds
285,Port Hardy,CA,50.6996,-127.4199,51.98,100,90,6.91,mist
286,Juneau,US,58.3019,-134.4197,41.11,95,90,0.0,overcast clouds
287,Mogadishu,SO,2.0371,45.3438,79.39,80,100,12.82,overcast clouds
288,Saint-Francois,FR,46.4154,3.9054,45.48,92,90,2.3,overcast clouds
289,Kavieng,PG,-2.5744,150.7967,82.27,71,100,15.59,overcast clouds
290,Irbil,IQ,36.1926,44.0106,66.02,48,0,5.75,clear sky
291,Tutoia,BR,-2.7619,-42.2744,85.98,69,88,11.39,overcast clouds
292,Tura,IN,25.5198,90.2201,62.58,88,74,3.31,broken clouds
293,Lantawan,PH,10.6167,123.9833,76.69,89,98,2.86,overcast clouds
294,Segou,ML,13.4317,-6.2157,91.83,26,21,5.35,few clouds
295,Touros,BR,-5.1989,-35.4608,85.1,67,52,12.12,broken clouds
296,Grenfell,AU,-33.9,148.1667,58.15,96,100,5.77,overcast clouds
297,Valkeala,FI,60.9401,26.7979,43.2,93,90,2.3,overcast clouds
298,Acarau,BR,-2.8856,-40.12,85.26,61,53,15.99,broken clouds
299,La Romana,DO,18.4273,-68.9728,86.36,66,75,9.22,broken clouds
300,Moerai,PF,-22.4333,-151.3333,74.12,69,100,11.83,overcast clouds
301,Aksarka,RU,66.5606,67.7975,34.29,91,100,20.31,overcast clouds
302,Sola,VU,-13.8833,167.55,78.71,78,79,2.62,broken clouds
303,Tessalit,ML,20.1986,1.0114,86.02,11,0,5.35,clear sky
304,Cayenne,GF,4.9333,-52.3333,87.84,79,0,4.0,clear sky
305,Ereymentau,KZ,51.6199,73.1033,13.89,81,46,17.02,scattered clouds
306,Sorland,NO,67.667,12.6934,42.66,76,100,16.82,overcast clouds
307,Mirnyy,RU,62.5353,113.9611,-6.2,93,79,8.61,broken clouds
308,Tamparan,PH,7.8792,124.3331,69.1,94,100,3.09,overcast clouds
309,Xai-Xai,MZ,-25.0519,33.6442,70.97,80,6,11.88,clear sky
310,Ovalle,CL,-30.5983,-71.2003,77.38,34,100,10.56,overcast clouds
311,Ilo,PE,-17.6394,-71.3375,70.66,60,20,10.36,few clouds
312,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,18.41,few clouds
313,Oktyabrskiy,RU,54.4815,53.471,34.16,29,100,17.2,overcast clouds
314,Seoul,KR,37.5683,126.9778,49.44,93,75,3.44,fog
315,Muros,ES,42.7762,-9.0603,56.84,88,6,10.65,clear sky
316,Caravelas,BR,-17.7125,-39.2481,79.57,71,25,7.34,scattered clouds
317,Nador,MA,35.174,-2.9287,57.45,62,20,5.75,few clouds
318,Georgetown,MY,5.4112,100.3354,78.73,94,20,1.01,few clouds
319,Cockburn Town,TC,21.4612,-71.1419,82.45,74,12,13.98,few clouds
320,Pingdingshan,CN,33.7385,113.3012,61.3,73,100,3.11,overcast clouds
321,Baherden,TM,38.4362,57.4316,46.22,22,12,11.05,few clouds
322,Tezu,IN,27.9167,96.1667,61.99,39,0,4.76,clear sky
323,Kushmurun,KZ,52.4503,64.6311,23.22,39,14,10.83,few clouds
324,Noumea,NC,-22.2763,166.4572,73.0,99,96,9.98,overcast clouds
325,Torbay,CA,47.6666,-52.7314,46.58,75,13,5.99,few clouds
326,Qaqortoq,GL,60.7167,-46.0333,34.3,94,100,4.83,overcast clouds
327,Union Hidalgo,MX,16.4723,-94.8295,86.95,50,100,17.76,overcast clouds
328,Nelson Bay,AU,-32.7167,152.15,66.99,84,100,1.99,overcast clouds
329,Kambove,CD,-10.8764,26.5969,65.75,77,96,3.36,overcast clouds
330,Lorengau,PG,-2.0226,147.2712,80.37,84,100,7.09,overcast clouds
331,Umm Kaddadah,SD,13.6017,26.6876,86.29,21,0,12.5,clear sky
332,Maarianhamina,AX,60.0973,19.9348,37.26,93,20,2.3,few clouds
333,Kerouane,GN,9.2667,-9.0167,75.88,73,6,3.2,clear sky
334,Ham Lake,US,45.2502,-93.2499,53.91,66,75,1.99,broken clouds
335,Shitanjing,CN,39.2342,106.3439,45.14,73,7,6.31,clear sky
336,Yulara,AU,-25.2406,130.9889,73.24,60,52,3.44,broken clouds
337,Buluang,PH,13.3068,123.3425,76.78,94,99,4.34,overcast clouds
338,Launceston,AU,-41.45,147.1667,45.81,92,0,5.75,clear sky
339,Manokwari,ID,-0.8667,134.0833,78.1,76,100,3.0,overcast clouds
340,Zatoka,UA,46.0725,30.4654,57.74,94,23,18.19,few clouds
341,Aasiaat,GL,68.7098,-52.8699,24.04,92,100,7.27,overcast clouds
342,Adwa,ET,14.1646,38.8955,63.48,35,2,4.16,clear sky
343,Sao Filipe,CV,14.8961,-24.4956,80.06,72,62,4.32,broken clouds
344,Bridlington,GB,54.0831,-0.1919,43.29,72,100,21.77,light rain
345,Abu Kamal,SY,34.4506,40.9171,70.05,38,0,10.07,clear sky
346,Panguipulli,CL,-39.6333,-72.3333,51.51,42,95,5.06,overcast clouds
347,Pisco,PE,-13.7,-76.2167,71.65,68,0,24.16,clear sky
348,Arlit,NE,18.7369,7.3853,86.88,14,0,4.79,clear sky
349,Labuhan,ID,-6.8844,112.2051,78.62,81,100,5.26,overcast clouds
350,Ambulu,ID,-8.345,113.6058,75.63,94,100,2.53,overcast clouds
351,Saldanha,ZA,-33.0117,17.9442,62.26,85,100,8.88,overcast clouds
352,Bonthe,SL,7.5264,-12.505,79.36,81,87,6.02,light rain
353,Goderich,CA,43.7501,-81.7165,42.91,81,99,9.22,overcast clouds
354,Pemba,MZ,-12.974,40.5178,78.89,80,0,9.71,clear sky
355,Kavaratti,IN,10.5669,72.642,82.06,79,100,10.67,overcast clouds
356,Tambovka,RU,50.0969,128.0489,24.91,89,93,6.51,overcast clouds
357,Port Augusta,AU,-32.5,137.7667,56.71,34,100,6.87,overcast clouds
358,Loandjili,CG,-4.7561,11.8578,78.35,84,67,7.65,broken clouds
359,Oudtshoorn,ZA,-33.5907,22.2014,61.16,65,100,6.29,overcast clouds
360,Laksham,BD,23.2472,91.1425,65.34,83,10,6.53,clear sky
361,Eyl,SO,7.9803,49.8164,78.26,66,36,9.53,scattered clouds
362,Pirmasens,DE,49.2015,7.6053,43.05,96,100,8.63,overcast clouds
363,Mandalgovi,MN,45.7625,106.2708,16.25,45,100,24.07,overcast clouds
364,Korla,CN,41.7597,86.1469,37.53,44,100,22.44,overcast clouds
365,Alenquer,BR,-1.9417,-54.7383,89.94,41,99,1.68,overcast clouds
366,Cuamba,MZ,-14.8031,36.5372,80.94,28,2,4.34,clear sky
367,Bengkulu,ID,-3.8004,102.2655,75.16,90,100,3.91,moderate rain
368,Port Elizabeth,ZA,-33.918,25.5701,60.1,82,0,4.61,clear sky
369,Lavumisa,SZ,-27.31,31.892,68.85,78,100,4.54,overcast clouds
370,Saskylakh,RU,71.9167,114.0833,2.05,90,100,14.47,overcast clouds
371,College,US,64.8569,-147.8028,20.98,87,75,0.0,broken clouds
372,Belyy Yar,RU,53.6039,91.3903,1.85,85,38,4.47,scattered clouds
373,Amahai,ID,-3.3333,128.9167,79.47,85,100,4.07,overcast clouds
374,Bom Jesus,BR,-9.0744,-44.3586,86.23,56,30,8.3,moderate rain
375,High Level,CA,58.5169,-117.136,30.31,93,75,2.3,smoke
376,Pacific Grove,US,36.6177,-121.9166,68.58,81,1,3.0,clear sky
377,Poso,ID,-1.3959,120.7524,76.06,87,100,3.53,overcast clouds
378,Huicungo,PE,-7.2833,-76.8,88.05,70,75,4.61,broken clouds
379,Banjar,ID,-8.19,114.9675,78.66,87,100,3.22,light rain
380,Soe,ID,-9.8607,124.284,69.1,89,74,3.27,broken clouds
381,Novo Aripuana,BR,-5.1206,-60.3797,90.23,51,100,1.92,overcast clouds
382,Cashel,IE,52.5158,-7.8856,45.95,93,32,6.44,scattered clouds
383,Atar,MR,20.5169,-13.0499,86.59,16,74,7.36,broken clouds
384,Stromness,GB,58.965,-3.296,48.87,90,100,10.0,overcast clouds
385,Chara,RU,56.9064,118.2631,5.76,82,100,7.07,light snow
386,Port-Gentil,GA,-0.7193,8.7815,79.3,85,100,12.01,overcast clouds
387,Jamame,SO,0.0722,42.7506,77.32,85,19,7.7,few clouds
388,Savannah Bight,HN,16.45,-85.85,84.0,77,100,13.47,overcast clouds
389,Kamenka,RU,51.3223,42.7678,45.97,69,100,10.07,overcast clouds
390,Ambilobe,MG,-13.2,49.05,75.13,80,60,3.02,broken clouds
391,Ayan,RU,56.45,138.1667,28.2,81,87,5.1,overcast clouds
392,Ilulissat,GL,69.2167,-51.1,30.22,59,40,18.41,scattered clouds
393,Half Moon Bay,US,37.4636,-122.4286,68.05,75,20,1.99,mist
394,Baijiantan,CN,45.6333,85.1833,17.28,50,0,9.15,clear sky
395,Cherskiy,RU,68.75,161.3,-5.49,99,99,6.04,overcast clouds
396,Sterling,US,39.0062,-77.4286,53.78,46,75,1.99,broken clouds
397,Tairua,NZ,-37.0167,175.85,62.1,92,100,15.1,overcast clouds
398,Saint-Pierre,RE,-21.3393,55.4781,73.08,80,75,5.75,broken clouds
399,Luanda,AO,-8.8368,13.2343,77.63,79,100,14.99,overcast clouds
400,Akhmim,EG,26.5622,31.745,77.49,29,0,6.31,clear sky
401,Dulce Nombre De Culmi,HN,15.1,-85.5333,91.63,61,88,2.95,overcast clouds
402,Minot,US,48.2325,-101.2963,62.82,31,1,10.36,clear sky
403,Linxia,CN,35.6003,103.2064,43.99,69,0,4.21,clear sky
404,Hamilton,US,39.1834,-84.5333,53.26,45,40,3.0,scattered clouds
405,Ankazoabo,MG,-22.2833,44.5167,73.56,74,0,10.45,clear sky
406,Jalingo,NG,8.8833,11.3667,84.99,54,66,3.36,broken clouds
407,Tigil,RU,57.8,158.6667,33.24,90,100,11.1,overcast clouds
408,Abha,SA,18.2164,42.5053,60.62,77,0,0.0,clear sky
409,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,84,75,9.22,broken clouds
410,Pontianak,ID,-0.0333,109.3333,75.18,100,90,2.3,overcast clouds
411,Svetlaya,RU,46.5389,138.3297,39.88,74,24,4.27,few clouds
412,Manta,EC,-0.95,-80.7333,78.58,78,75,9.22,broken clouds
413,Esperance,AU,-33.8667,121.9,60.64,90,99,16.04,overcast clouds
414,Te Anau,NZ,-45.4167,167.7167,44.85,89,100,0.49,overcast clouds
415,Tucuman,AR,-26.8241,-65.2226,89.6,45,20,6.91,few clouds
416,Luchegorsk,RU,46.4764,134.2569,35.04,95,2,1.92,clear sky
417,Kodinsk,RU,58.6881,99.1844,7.9,92,100,9.4,light snow
418,Bima,ID,-8.4667,118.7167,79.14,83,57,2.15,broken clouds
419,Laguna,US,38.421,-121.4238,70.11,67,1,3.0,clear sky
420,San Carlos De Bariloche,AR,-41.1456,-71.3082,52.45,41,75,21.85,broken clouds
421,Bizhbulyak,RU,53.6967,54.2642,31.44,27,100,16.69,snow
422,Puerto Escondido,MX,15.85,-97.0667,85.06,62,70,5.77,broken clouds
423,Necochea,AR,-38.5473,-58.7368,59.04,97,100,11.72,light rain
424,Maneadero,MX,31.7167,-116.5667,71.19,83,5,3.0,clear sky
425,Chekmagush,RU,55.1319,54.6556,34.27,28,100,16.89,overcast clouds
426,Arawa,PG,-6.2132,155.5367,77.81,86,98,5.28,overcast clouds
427,Harper,LR,4.375,-7.7169,79.0,81,9,8.81,clear sky
428,Boguchany,RU,58.3814,97.4531,8.17,91,100,11.18,light snow
429,Dongning,CN,44.0622,131.1207,39.42,77,6,2.17,clear sky
430,Dikson,RU,73.5069,80.5464,17.53,86,8,12.77,clear sky
431,Rhyl,GB,53.3196,-3.4886,46.35,75,38,8.03,scattered clouds
432,Nouadhibou,MR,20.931,-17.0347,71.58,73,67,10.36,broken clouds
433,Salym,RU,60.0625,71.4789,27.0,93,72,10.89,broken clouds
434,Kimberley,ZA,-28.7323,24.7623,65.89,27,1,5.75,clear sky
435,Miri,MY,4.4148,114.0089,77.14,100,40,3.44,scattered clouds
436,Acajutla,SV,13.5928,-89.8275,85.14,62,51,9.93,broken clouds
437,Pittsburg,US,38.028,-121.8847,68.11,65,40,1.99,scattered clouds
438,Laurel,US,39.0993,-76.8483,53.76,47,40,3.0,scattered clouds
439,Zadar,HR,44.1197,15.2422,61.65,93,20,6.91,few clouds
440,Ixtapa,MX,20.7,-105.2,86.23,73,6,4.0,clear sky
441,Kempen,DE,51.3667,6.4167,49.17,97,75,3.44,broken clouds
442,Ararat,AM,39.8317,44.7049,55.74,54,86,5.7,overcast clouds
443,Okhotsk,RU,59.3833,143.3,14.18,81,88,10.51,overcast clouds
444,Kemijarvi,FI,66.7131,27.4306,34.23,99,100,3.31,light rain
445,Setermoen,NO,68.861,18.3486,31.96,93,88,6.13,overcast clouds
446,Acapulco,MX,16.8634,-99.8901,84.02,74,90,4.61,overcast clouds
447,Teya,RU,60.3778,92.6267,10.35,85,100,13.11,overcast clouds
448,Nova Olinda Do Norte,BR,-3.8881,-59.0942,87.35,58,100,2.62,overcast clouds
449,Dingle,PH,10.9995,122.6711,76.48,93,100,4.79,overcast clouds
450,La Asuncion,VE,11.0333,-63.8628,87.53,62,14,17.27,few clouds
451,Evensk,RU,61.95,159.2333,6.53,80,74,6.15,broken clouds
452,Sabang,ID,5.8933,95.3214,81.27,74,100,6.44,light rain
453,Hammerfest,NO,70.6634,23.6821,37.13,64,20,10.36,few clouds
454,Quatre Cocos,MU,-20.2078,57.7625,71.71,76,0,9.06,clear sky
455,Nadym,RU,65.5333,72.5167,26.8,89,18,20.33,few clouds
456,Calama,CL,-22.4667,-68.9333,73.89,8,0,23.02,clear sky
457,Beira,MZ,-19.8436,34.8389,78.89,83,75,12.66,broken clouds
458,Antofagasta,CL,-23.65,-70.4,65.48,66,2,9.35,clear sky
459,Kyren,RU,51.6828,102.1408,4.41,74,11,1.57,few clouds
460,Balykshi,KZ,47.0667,51.8667,32.0,37,92,24.61,overcast clouds
461,Hovd,MN,48.0056,91.6419,8.02,57,5,2.91,clear sky
462,Kirakira,SB,-10.4544,161.9205,78.94,85,89,5.79,overcast clouds
463,Ocampo,MX,21.65,-101.5,72.28,27,94,4.14,overcast clouds
464,Suwalki,PL,54.1118,22.9309,49.77,91,100,15.43,overcast clouds
465,Provideniya,RU,64.3833,-173.3,13.06,79,92,11.07,overcast clouds
466,Dudinka,RU,69.4058,86.1778,29.82,96,100,25.19,snow
467,La Tuque,CA,47.4334,-72.7824,35.85,55,100,1.14,overcast clouds
468,Sembe,CG,1.6481,14.5806,72.3,93,18,1.61,few clouds
469,Lewiston,US,44.1003,-70.2148,47.84,46,45,8.05,scattered clouds
470,Moose Factory,CA,51.2585,-80.6094,39.2,60,1,12.66,clear sky
471,Westport,US,41.1415,-73.3579,53.06,44,1,1.01,clear sky
472,Qostanay,KZ,53.1667,63.5833,26.13,40,44,12.03,scattered clouds
473,Waipawa,NZ,-41.4122,175.5153,55.02,92,100,8.1,overcast clouds
474,Mwinilunga,ZM,-11.7358,24.4293,64.22,83,100,2.06,overcast clouds
475,Waingapu,ID,-9.6567,120.2641,81.27,80,24,4.92,few clouds
476,Vila Do Maio,CV,15.1333,-23.2167,81.39,70,100,8.68,overcast clouds
477,Koulikoro,ML,14.0,-7.75,87.21,31,8,7.65,clear sky
478,Talnakh,RU,69.4865,88.3972,22.15,97,100,14.79,snow
479,Asau,RO,46.4333,26.4,51.28,64,13,5.28,few clouds
480,Honiara,SB,-9.4333,159.95,76.78,87,100,2.42,overcast clouds
481,Smolenka,RU,52.1352,113.4974,6.87,61,0,13.42,clear sky
482,Tongchuan,CN,35.0806,109.0897,51.53,91,99,3.2,overcast clouds
483,Rio Brilhante,BR,-21.8019,-54.5464,97.61,26,96,2.62,overcast clouds
