City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bambous Virieux,-20.3428,57.7575,70.21,94,20,3.44,MU,2021-10-30 22:24:52
1,Saldanha,-33.0117,17.9442,59.05,87,30,9.66,ZA,2021-10-30 22:25:58
2,Cherskiy,68.75,161.3,-0.92,98,100,5.95,RU,2021-10-30 22:25:58
3,Progreso,21.2833,-89.6667,82.51,54,13,10.29,MX,2021-10-30 22:22:43
4,Tiksi,71.6872,128.8694,0.37,94,97,8.99,RU,2021-10-30 22:25:59
5,Santa Isabel Do Rio Negro,-0.4139,-65.0192,82.13,71,85,1.45,BR,2021-10-30 22:25:59
6,Oistins,13.0667,-59.5333,80.69,74,20,13.8,BB,2021-10-30 22:25:59
7,Ahuatempan,18.4167,-98.0167,72.82,47,18,6.46,MX,2021-10-30 22:25:59
8,Codrington,-38.2667,141.9667,51.12,80,3,7.0,AU,2021-10-30 22:26:00
9,Rikitea,-23.1203,-134.9692,75.02,85,80,21.12,PF,2021-10-30 22:24:36
10,Busselton,-33.65,115.3333,46.04,89,94,5.28,AU,2021-10-30 22:26:00
11,Soroca,48.1558,28.2975,43.92,73,0,5.46,MD,2021-10-30 22:26:00
12,Butaritari,3.0707,172.7902,82.38,73,24,6.2,KI,2021-10-30 22:26:01
13,Mataura,-46.1927,168.8643,49.66,96,100,12.59,NZ,2021-10-30 22:26:01
14,Barrow,71.2906,-156.7887,15.82,79,90,6.91,US,2021-10-30 22:21:17
15,Kutum,14.2,24.6667,74.53,17,24,11.12,SD,2021-10-30 22:26:01
16,Salalah,17.0151,54.0924,78.89,61,0,3.44,OM,2021-10-30 22:26:02
17,Chuy,-33.6971,-53.4616,66.6,85,68,12.86,UY,2021-10-30 22:26:02
18,Hobart,-42.8794,147.3294,59.25,57,75,4.0,AU,2021-10-30 22:26:03
19,Puerto Ayora,-0.7393,-90.3518,78.76,82,96,9.57,EC,2021-10-30 22:26:03
20,Bethel,41.3712,-73.414,58.5,92,75,1.01,US,2021-10-30 22:25:23
21,Argudan,43.4214,43.9158,45.48,79,1,1.5,RU,2021-10-30 22:26:03
22,Arraial Do Cabo,-22.9661,-42.0278,69.76,100,75,8.05,BR,2021-10-30 22:26:04
23,Broken Hill,-31.95,141.4333,58.71,29,96,10.36,AU,2021-10-30 22:26:04
24,Half Moon Bay,37.4636,-122.4286,71.02,82,90,1.01,US,2021-10-30 22:26:04
25,Tororo,0.693,34.1809,66.13,83,100,3.13,UG,2021-10-30 22:26:05
26,Sao Jose Da Coroa Grande,-8.8978,-35.1478,77.23,74,1,11.72,BR,2021-10-30 22:26:05
27,Faya,18.3851,42.4509,59.11,47,0,6.13,SA,2021-10-30 22:26:05
28,Homer,59.6425,-151.5483,48.07,86,90,14.97,US,2021-10-30 22:25:55
29,Kayanga,-1.5303,31.1511,59.11,87,96,2.15,TZ,2021-10-30 22:26:06
30,Chokurdakh,70.6333,147.9167,1.71,97,99,6.24,RU,2021-10-30 22:26:06
31,Ilulissat,69.2167,-51.1,37.42,60,20,17.27,GL,2021-10-30 22:26:06
32,Punta Arenas,-53.15,-70.9167,53.71,43,0,14.97,CL,2021-10-30 22:24:14
33,Cooma,-36.2333,149.1333,46.17,76,40,4.61,AU,2021-10-30 22:26:06
34,Bilibino,68.0546,166.4372,-9.06,99,100,1.34,RU,2021-10-30 22:26:07
35,New Norfolk,-42.7826,147.0587,58.91,42,89,7.38,AU,2021-10-30 22:25:10
36,Ushuaia,-54.8,-68.3,51.46,46,0,18.41,AR,2021-10-30 22:26:07
37,Mamallapuram,12.6264,80.1722,80.65,84,100,9.86,IN,2021-10-30 22:26:08
38,Cidreira,-30.1811,-50.2056,67.73,88,26,23.29,BR,2021-10-30 22:26:08
39,Sao Joao Da Barra,-21.6403,-41.0511,71.55,89,100,12.3,BR,2021-10-30 22:26:08
40,Aykhal,66.0,111.5,15.66,98,100,6.73,RU,2021-10-30 22:26:08
41,Whitianga,-36.8333,175.7,64.02,94,100,12.19,NZ,2021-10-30 22:26:09
42,Faanui,-16.4833,-151.75,78.17,69,15,15.5,PF,2021-10-30 22:24:44
43,Vanderhoof,54.0166,-124.0198,40.06,41,15,2.55,CA,2021-10-30 22:26:09
44,Anadyr,64.75,177.4833,1.9,84,90,17.0,RU,2021-10-30 22:25:53
45,Yangshe,31.8899,120.6052,59.02,95,82,2.86,CN,2021-10-30 22:26:10
46,Byron Bay,-28.65,153.6167,69.06,86,99,22.26,AU,2021-10-30 22:27:06
47,Broome,42.2506,-75.833,56.66,76,90,1.01,US,2021-10-30 22:27:10
48,Amapa,1.0,-52.0,72.41,98,100,5.19,BR,2021-10-30 22:27:10
49,Tuktoyaktuk,69.4541,-133.0374,17.6,93,90,9.22,CA,2021-10-30 22:27:11
50,Samarai,-10.6167,150.6667,82.99,78,99,14.2,PG,2021-10-30 22:27:11
51,Superior,46.7208,-92.1041,52.02,76,1,4.61,US,2021-10-30 22:27:11
52,Grindavik,63.8424,-22.4338,37.87,93,0,10.36,IS,2021-10-30 22:27:11
53,Marabba,12.35,32.1833,88.86,38,98,7.47,SD,2021-10-30 22:27:12
54,Mar Del Plata,-38.0023,-57.5575,59.09,83,75,5.01,AR,2021-10-30 22:27:12
55,Kapaa,22.0752,-159.319,81.48,85,40,3.0,US,2021-10-30 22:27:12
56,Iranshahr,27.2025,60.6848,73.35,24,1,2.64,IR,2021-10-30 22:27:12
57,Dikson,73.5069,80.5464,7.0,91,100,16.35,RU,2021-10-30 22:27:13
58,Coquimbo,-29.9533,-71.3436,60.53,77,0,10.36,CL,2021-10-30 22:27:13
59,Saint-Pierre,-21.3393,55.4781,69.48,78,0,5.75,RE,2021-10-30 22:27:13
60,Vostok,46.4856,135.8833,34.29,81,100,0.96,RU,2021-10-30 22:27:14
61,Rybnaya Sloboda,55.4613,50.1409,46.38,92,100,8.5,RU,2021-10-30 22:27:14
62,Los Llanos De Aridane,28.6585,-17.9182,64.15,64,0,4.0,ES,2021-10-30 22:27:14
63,Hermanus,-34.4187,19.2345,61.9,87,58,8.39,ZA,2021-10-30 22:27:15
64,Kodiak,57.79,-152.4072,47.71,81,90,33.38,US,2021-10-30 22:27:15
65,Bredasdorp,-34.5322,20.0403,58.28,88,67,2.3,ZA,2021-10-30 22:24:26
66,Port Keats,-14.25,129.55,83.71,70,79,2.15,AU,2021-10-30 22:27:15
67,Norman Wells,65.282,-126.8329,19.44,93,75,6.91,CA,2021-10-30 22:27:15
68,Takhli,15.2634,100.3438,73.22,96,100,0.89,TH,2021-10-30 22:27:16
69,Carauari,-4.8828,-66.8958,80.15,80,95,2.68,BR,2021-10-30 22:27:16
70,Saint George,37.1041,-113.5841,80.64,30,1,1.99,US,2021-10-30 22:24:53
71,Marzuq,14.4,46.4667,73.35,59,87,3.91,YE,2021-10-30 22:27:16
72,Blackfoot,43.1905,-112.345,62.35,48,25,5.86,US,2021-10-30 22:23:20
73,Sao Filipe,14.8961,-24.4956,80.01,74,79,12.37,CV,2021-10-30 22:27:17
74,Cap Malheureux,-19.9842,57.6142,70.47,84,5,6.35,MU,2021-10-30 22:27:17
75,Port Elizabeth,-33.918,25.5701,61.09,94,90,3.44,ZA,2021-10-30 22:25:40
76,Xining,36.6167,101.7667,34.36,71,94,1.54,CN,2021-10-30 22:27:17
77,Baghdad,33.3406,44.4009,80.51,54,0,16.11,IQ,2021-10-30 22:27:18
78,Socorro,31.6546,-106.3033,84.09,14,1,6.91,US,2021-10-30 22:27:18
79,Padang,-0.9492,100.3543,75.25,90,100,2.33,ID,2021-10-30 22:27:18
80,Morondava,-20.2833,44.2833,75.97,69,75,7.99,MG,2021-10-30 22:27:18
81,Yarmouth,41.7057,-70.2286,62.82,96,90,15.01,US,2021-10-30 22:27:19
82,Gawler,-34.6,138.7333,60.48,61,0,8.48,AU,2021-10-30 22:27:19
83,Ponta Do Sol,32.6667,-17.1,71.71,74,39,6.44,PT,2021-10-30 22:27:19
84,Yellowknife,62.456,-114.3525,29.41,86,75,5.99,CA,2021-10-30 22:27:20
85,Swan Hill,-35.3378,143.5544,56.14,50,0,3.04,AU,2021-10-30 22:27:20
86,Sobolevo,54.4299,31.8996,42.04,82,24,8.99,RU,2021-10-30 22:27:21
87,Turan,16.0678,108.2208,77.05,94,40,0.0,VN,2021-10-30 22:27:21
88,Mehamn,71.0357,27.8492,38.44,78,92,7.34,NO,2021-10-30 22:27:22
89,Yenagoa,4.9247,6.2642,76.51,96,100,4.12,NG,2021-10-30 22:27:22
90,Qaanaaq,77.484,-69.3632,2.73,53,0,8.55,GL,2021-10-30 22:28:10
91,Luderitz,-26.6481,15.1594,58.66,94,10,3.49,NA,2021-10-30 22:28:22
92,Gua Musang,4.8823,101.9644,72.01,99,94,0.69,MY,2021-10-30 22:28:22
93,Severo-Kurilsk,50.6789,156.125,41.07,83,83,12.06,RU,2021-10-30 22:28:23
94,Vaini,-21.2,-175.2,78.96,83,20,11.5,TO,2021-10-30 22:28:23
95,Pavilosta,56.8879,21.1859,48.11,71,64,13.94,LV,2021-10-30 22:28:23
96,Albany,42.6001,-73.9662,57.61,91,93,3.33,US,2021-10-30 22:24:37
97,Longyearbyen,78.2186,15.6401,24.64,68,40,3.44,SJ,2021-10-30 22:28:24
98,Taldan,53.6667,124.8,19.65,50,9,2.21,RU,2021-10-30 22:28:24
99,Sao Miguel Do Araguaia,-13.275,-50.1628,83.66,50,42,4.27,BR,2021-10-30 22:28:24
100,Comodoro Rivadavia,-45.8667,-67.5,51.66,58,20,6.91,AR,2021-10-30 22:28:24
101,Hithadhoo,-0.6,73.0833,82.85,75,100,20.67,MV,2021-10-30 22:28:16
102,Ust-Kuyga,70.0167,135.6,-2.29,100,100,7.67,RU,2021-10-30 22:28:25
103,Castro,-24.7911,-50.0119,61.92,93,86,8.93,BR,2021-10-30 22:24:50
104,Saint-Philippe,-21.3585,55.7679,69.39,80,80,3.13,RE,2021-10-30 22:25:31
105,Shelburne,44.0787,-80.2041,45.55,100,100,7.25,CA,2021-10-30 22:28:25
106,Atuona,-9.8,-139.0333,78.01,65,5,14.79,PF,2021-10-30 22:28:25
107,Nikolskoye,59.7035,30.7861,47.01,92,91,7.25,RU,2021-10-30 22:28:17
108,Port Alfred,-33.5906,26.891,65.41,83,84,5.44,ZA,2021-10-30 22:24:40
109,Matara,5.9485,80.5353,76.24,91,68,2.57,LK,2021-10-30 22:28:26
110,Bengkulu,-3.8004,102.2655,75.92,90,100,4.85,ID,2021-10-30 22:28:26
111,Sinegorye,62.0788,150.477,1.35,97,100,3.69,RU,2021-10-30 22:28:26
112,Jamestown,42.097,-79.2353,53.29,86,90,1.01,US,2021-10-30 22:24:44
113,Port Hedland,-20.3167,118.5667,69.85,94,0,6.91,AU,2021-10-30 22:24:55
114,Bongalon,16.0002,120.159,74.84,85,15,8.14,PH,2021-10-30 22:28:27
115,Valle Hermoso,25.6667,-97.8333,89.74,16,0,4.0,MX,2021-10-30 22:28:27
116,Pujali,22.4653,88.1517,75.15,75,87,5.82,IN,2021-10-30 22:28:27
117,Ponta Delgada,37.7333,-25.6667,74.5,94,75,13.8,PT,2021-10-30 22:28:28
118,Hirado,33.3597,129.5531,56.55,70,2,16.31,JP,2021-10-30 22:28:28
119,Goderich,43.7501,-81.7165,50.92,81,100,3.44,CA,2021-10-30 22:28:28
120,Sinnamary,5.3833,-52.95,79.47,81,16,6.22,GF,2021-10-30 22:28:28
121,Gamba,-2.65,10.0,76.6,91,100,6.53,GA,2021-10-30 22:28:29
122,Chapais,49.7834,-74.8492,47.98,65,95,7.58,CA,2021-10-30 22:25:14
123,Tazovskiy,67.4667,78.7,8.65,94,100,14.72,RU,2021-10-30 22:28:29
124,Togul,53.465,85.9128,33.28,95,100,10.07,RU,2021-10-30 22:28:29
125,Torbay,47.6666,-52.7314,41.4,80,1,4.61,CA,2021-10-30 22:24:41
126,Klaksvik,62.2266,-6.589,47.32,91,100,12.68,FO,2021-10-30 22:28:30
127,Sisimiut,66.9395,-53.6735,35.35,97,100,38.23,GL,2021-10-30 22:28:30
128,Payette,44.0782,-116.9338,64.27,34,1,6.91,US,2021-10-30 22:28:30
129,Abha,18.2164,42.5053,58.82,51,0,6.91,SA,2021-10-30 22:28:31
130,Georgetown,5.4112,100.3354,78.73,92,40,1.01,MY,2021-10-30 22:24:10
131,Katsuura,35.1333,140.3,59.14,74,100,5.17,JP,2021-10-30 22:25:43
132,Kieta,-6.2167,155.6333,80.29,81,97,4.21,PG,2021-10-30 22:28:31
133,Mahanoro,-19.9,48.8,70.9,87,88,4.27,MG,2021-10-30 22:28:31
134,Baley,51.6,116.6333,18.75,50,8,4.7,RU,2021-10-30 22:28:31
135,Vestmannaeyjar,63.4427,-20.2734,43.56,77,87,5.03,IS,2021-10-30 22:28:32
136,Ahipara,-35.1667,173.1667,61.77,85,100,7.94,NZ,2021-10-30 22:29:32
137,San Andres,12.5847,-81.7006,84.22,79,75,12.66,CO,2021-10-30 22:29:32
138,Mecca,21.4267,39.8261,80.55,60,0,2.17,SA,2021-10-30 22:29:33
139,Erenhot,43.6475,111.9767,31.41,52,42,6.55,CN,2021-10-30 22:29:33
140,Wuwei,37.9281,102.6414,38.43,44,1,0.58,CN,2021-10-30 22:29:33
141,Talnakh,69.4865,88.3972,12.85,96,100,4.63,RU,2021-10-30 22:29:33
142,Tutoia,-2.7619,-42.2744,80.31,78,99,9.35,BR,2021-10-30 22:29:34
143,Saint-Joseph,-21.3667,55.6167,68.38,81,65,1.54,RE,2021-10-30 22:29:34
144,Mabaruma,8.2,-59.7833,76.01,89,92,3.47,GY,2021-10-30 22:29:34
145,Saskylakh,71.9167,114.0833,11.86,92,100,12.12,RU,2021-10-30 22:29:35
146,Khatanga,71.9667,102.5,-4.68,99,79,1.63,RU,2021-10-30 22:29:35
147,Valparaiso,-33.0393,-71.6273,61.48,77,0,8.05,CL,2021-10-30 22:29:35
148,Deputatskiy,69.3,139.9,-8.27,98,98,5.17,RU,2021-10-30 22:29:35
149,Casalecchio Di Reno,44.4756,11.2759,58.24,83,75,3.44,IT,2021-10-30 22:29:36
150,Pringsewu,-5.3582,104.9744,74.14,95,98,1.28,ID,2021-10-30 22:29:36
151,Sitka,57.0531,-135.33,48.09,61,90,10.36,US,2021-10-30 22:25:06
152,Nantucket,41.2835,-70.0995,62.74,90,90,19.57,US,2021-10-30 22:29:36
153,Yar-Sale,66.8333,70.8333,9.34,90,98,17.27,RU,2021-10-30 22:29:36
154,Nioro,13.35,-15.75,74.7,77,100,7.61,GM,2021-10-30 22:29:37
155,Christchurch,-43.5333,172.6333,68.32,37,0,4.0,NZ,2021-10-30 22:26:13
156,Tooele,40.5308,-112.2983,67.95,63,1,5.75,US,2021-10-30 22:28:19
157,Indianola,41.3581,-93.5574,62.01,52,0,4.83,US,2021-10-30 22:29:20
158,Airai,-8.9266,125.4092,63.64,85,29,0.72,TL,2021-10-30 22:28:19
159,Bluff,-46.6,168.3333,51.53,90,95,25.84,NZ,2021-10-30 22:29:37
160,Leshukonskoye,64.8989,45.7622,32.43,99,100,3.89,RU,2021-10-30 22:29:38
161,Waingapu,-9.6567,120.2641,80.38,80,100,3.11,ID,2021-10-30 22:29:38
162,Sakakah,29.9697,40.2064,74.77,29,100,6.98,SA,2021-10-30 22:29:38
163,San Pedro,14.35,121.0167,81.1,78,20,3.44,PH,2021-10-30 22:29:38
164,Kirkwall,58.9848,-2.9587,47.97,87,75,8.05,GB,2021-10-30 22:29:39
165,General Roca,-39.0333,-67.5833,66.6,19,100,17.92,AR,2021-10-30 22:29:39
166,San Quintin,30.4833,-115.95,68.29,70,0,13.09,MX,2021-10-30 22:29:39
167,Honningsvag,70.9821,25.9704,41.23,68,100,11.01,NO,2021-10-30 22:28:25
168,Guarapari,-20.6667,-40.4975,71.49,93,100,0.49,BR,2021-10-30 22:29:40
169,Pacific Grove,36.6177,-121.9166,72.61,86,90,5.01,US,2021-10-30 22:24:53
170,Lovozero,68.005,35.0117,32.32,99,100,0.09,RU,2021-10-30 22:29:40
171,Leningradskiy,69.3833,178.4167,-1.08,97,99,6.38,RU,2021-10-30 22:29:40
172,Bestobe,52.4994,73.0975,36.59,96,100,23.55,KZ,2021-10-30 22:29:40
173,Mayumba,-3.432,10.6554,77.77,90,97,8.21,GA,2021-10-30 22:29:41
174,Carnarvon,-24.8667,113.6333,66.27,68,0,13.8,AU,2021-10-30 22:29:41
175,Talaya,61.3833,152.75,-0.38,98,100,4.99,RU,2021-10-30 22:29:41
176,Lethem,3.3803,-59.7968,80.46,70,69,4.38,GY,2021-10-30 22:29:42
177,Souillac,-20.5167,57.5167,70.36,94,20,3.44,MU,2021-10-30 22:29:42
178,Kargasok,59.0556,80.8572,23.94,78,100,7.45,RU,2021-10-30 22:29:42
179,Akhty,41.4597,47.7312,44.13,80,82,6.02,RU,2021-10-30 22:29:42
180,Tasiilaq,65.6145,-37.6368,24.96,65,91,5.14,GL,2021-10-30 22:29:43
181,San Vicente,-26.6167,-54.1333,60.51,99,100,1.54,AR,2021-10-30 22:30:43
182,Iqaluit,63.7506,-68.5145,37.13,69,75,11.99,CA,2021-10-30 22:29:51
183,Mount Isa,-20.7333,139.5,78.57,22,75,13.8,AU,2021-10-30 22:30:43
184,Avera,33.194,-82.5271,59.68,77,100,11.65,US,2021-10-30 22:30:44
185,Lagoa,39.05,-27.9833,70.38,84,100,23.17,PT,2021-10-30 22:30:44
186,Upernavik,72.7868,-56.1549,27.77,58,100,8.1,GL,2021-10-30 22:29:40
187,East London,-33.0153,27.9116,64.53,84,80,6.85,ZA,2021-10-30 22:26:57
188,Avarua,-21.2078,-159.775,77.05,57,20,14.97,CK,2021-10-30 22:30:44
189,Tilichiki,60.4667,166.1,4.8,91,13,8.99,RU,2021-10-30 22:30:45
190,Inhambane,-23.865,35.3833,70.21,75,3,7.2,MZ,2021-10-30 22:30:45
191,Hofn,64.2539,-15.2082,43.59,71,100,13.58,IS,2021-10-30 22:30:46
192,Kirakira,-10.4544,161.9205,86.27,66,58,12.24,SB,2021-10-30 22:30:46
193,Cabo San Lucas,22.8909,-109.9124,88.52,69,20,19.57,MX,2021-10-30 22:30:46
194,Jiazi,22.8779,116.067,70.56,84,63,12.48,CN,2021-10-30 22:30:46
195,Lagos De Moreno,21.35,-101.9167,78.69,25,64,2.28,MX,2021-10-30 22:30:47
196,Skrunda,56.6833,22.0167,46.06,85,75,7.67,LV,2021-10-30 22:30:47
197,Koumac,-20.5667,164.2833,79.29,60,14,4.47,NC,2021-10-30 22:30:47
198,Montepuez,-13.1256,38.9997,70.63,75,21,7.52,MZ,2021-10-30 22:30:48
199,Victoria,22.2855,114.1577,75.33,83,95,1.01,HK,2021-10-30 22:29:32
200,Nanchang,28.6833,115.8833,60.76,69,21,4.21,CN,2021-10-30 22:30:48
201,Yuancheng,36.652,107.7896,42.33,49,91,5.7,CN,2021-10-30 22:30:48
202,Srednekolymsk,67.45,153.6833,-4.4,96,100,6.13,RU,2021-10-30 22:30:48
203,Muhos,64.808,25.9931,46.18,91,83,9.1,FI,2021-10-30 22:29:11
204,Bafata,12.1667,-14.75,73.06,95,100,3.42,GW,2021-10-30 22:30:49
205,Cockburn Town,21.4612,-71.1419,82.36,69,40,9.22,TC,2021-10-30 22:30:49
206,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,75,75,6.71,RU,2021-10-30 22:30:49
207,Kaitangata,-46.2817,169.8464,50.41,92,99,18.39,NZ,2021-10-30 22:30:50
208,Bandarbeyla,9.4942,50.8122,78.31,79,65,12.26,SO,2021-10-30 22:25:56
209,Port Blair,11.6667,92.75,80.47,81,99,4.07,IN,2021-10-30 22:30:50
210,Belaya Gora,68.5333,146.4167,0.68,98,100,3.67,RU,2021-10-30 22:30:50
211,Husavik,66.0449,-17.3389,39.11,89,100,17.94,IS,2021-10-30 22:30:51
212,Dongsheng,39.8161,109.9776,28.8,56,0,7.99,CN,2021-10-30 22:30:51
213,Nanortalik,60.1432,-45.2371,34.68,71,68,0.92,GL,2021-10-30 22:30:51
214,Pevek,69.7008,170.3133,-2.78,96,100,10.63,RU,2021-10-30 22:30:52
215,Yerofey Pavlovich,53.9667,121.9667,18.99,63,26,1.57,RU,2021-10-30 22:30:52
216,Brae,60.3964,-1.353,48.11,91,100,13.24,GB,2021-10-30 22:30:52
217,Aksarka,66.5606,67.7975,-3.71,92,17,5.26,RU,2021-10-30 22:30:52
218,Bell Ville,-32.6259,-62.6887,94.33,23,7,6.76,AR,2021-10-30 22:29:09
219,Cape Town,-33.9258,18.4232,62.11,79,0,6.91,ZA,2021-10-30 22:28:45
220,Lompoc,34.6391,-120.4579,77.02,78,1,17.27,US,2021-10-30 22:30:53
221,Venice,27.0998,-82.4543,73.98,78,90,5.01,US,2021-10-30 22:30:53
222,Champerico,14.3,-91.9167,84.34,75,100,2.95,GT,2021-10-30 22:30:53
223,Agadez,19.75,10.25,76.41,27,40,9.89,NE,2021-10-30 22:30:54
224,Hearst,49.6835,-83.6665,44.85,84,3,3.51,CA,2021-10-30 22:31:54
225,Southern Pines,35.174,-79.3923,60.69,82,75,4.61,US,2021-10-30 22:27:10
226,Yalvac,38.2956,31.1778,49.68,74,93,1.41,TR,2021-10-30 22:31:55
227,Sorland,67.667,12.6934,48.92,89,100,22.17,NO,2021-10-30 22:31:55
228,Manokwari,-0.8667,134.0833,81.88,68,76,1.48,ID,2021-10-30 22:31:55
229,Vardo,70.3705,31.1107,38.77,73,97,10.4,NO,2021-10-30 22:31:56
230,Mudgee,-32.5943,149.5871,57.61,62,0,9.22,AU,2021-10-30 22:31:56
231,Carmarthen,51.8555,-4.3054,55.51,82,20,29.93,GB,2021-10-30 22:31:56
232,Seguela,7.9611,-6.6731,73.92,82,95,4.16,CI,2021-10-30 22:31:57
233,Coxim,-18.5067,-54.76,80.46,67,64,4.16,BR,2021-10-30 22:30:56
234,Dudinka,69.4058,86.1778,9.41,96,100,4.76,RU,2021-10-30 22:31:57
235,Mosjoen,65.836,13.1908,46.4,84,94,5.61,NO,2021-10-30 22:31:58
236,Oleksandrivka,48.9634,32.2349,43.47,74,0,6.71,UA,2021-10-30 22:31:58
237,Okhotsk,59.3833,143.3,11.17,70,14,23.69,RU,2021-10-30 22:31:58
238,Kardla,58.9978,22.7492,44.06,87,83,8.48,EE,2021-10-30 22:31:59
239,Timra,62.487,17.3257,39.67,100,75,3.44,SE,2021-10-30 22:31:59
240,Qaqortoq,60.7167,-46.0333,28.9,74,86,4.07,GL,2021-10-30 22:31:59
241,Opuwo,-18.0607,13.84,70.12,22,14,6.6,NA,2021-10-30 22:32:00
242,Saint-Augustin,51.226,-58.6502,44.85,58,4,4.07,CA,2021-10-30 22:28:29
243,Rucheng,32.3883,120.5553,58.98,82,29,0.78,CN,2021-10-30 22:32:00
244,Mahebourg,-20.4081,57.7,70.25,94,20,3.44,MU,2021-10-30 22:32:01
245,Harper,4.375,-7.7169,77.41,87,96,5.37,LR,2021-10-30 22:32:01
246,Margate,51.3813,1.3862,51.04,82,83,1.01,GB,2021-10-30 22:32:02
247,Kuusankoski,60.907,26.6244,45.12,99,90,6.91,FI,2021-10-30 22:32:02
